[1;32mINFO:     dc.cpp(init:573): Cluster of 5 instances created.
[0m[1;32mINFO:     distributed_graph.hpp(set_options:655): Graph Option: ingress = random
[0m[1;32mINFO:     distributed_graph.Loading graph in format: tsv
loading time  65.7902
finalize time  42.8711
#vertices: 1984682 #edges:206087220
Updates: 37678315
Finished Running engine in 183.7 seconds.
total time  293.291
Total rank: 1.29082e+06
Total rank: 1.29082e+06
Total rank: 1.29082e+06
Total rank: 1.29082e+06
Total rank: 1.29082e+06
Totalpr = 1.29082e+06
Totalpr = 1.29082e+06
Totalpr = 1.29082e+06
Totalpr = 1.29082e+06
Totalpr = 1.29082e+06
raph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsae
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsao
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsad
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsas
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsac
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsar
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsab
[0m[1;32mINFO:     distributed_graph.hpp(load_from_posixfs:2199): Loading graph from file: /home/hadoopnew/GraphDatabases/hollywood/hollywoodsaq
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1739608 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1784794 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1789077 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1710508 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1790971 Lines read
[0mINFO:     distributed_graph.hpp(load_from_stream:3250): 1705428 Lines read
INFO:     distributed_graph.hpp(load_from_stream:3250): 1724667 Lines read
